Id,Victimas,A̱o,Tipo_calle,Direccion_Normalizada,Victima,Acusado
0,1,2023,SD,DIST. 9 DE JULIO,SD,SD
1,2,2023,SD,AV. CANTILO,SD,SD
2,1,2023,SD,AU DELLEPIANE,SD,SD
3,2,2023,SD,AU FRONDIZI,SD,SD
4,2,2023,SD,AU 25 DE MAYO,SD,SD
5,2,2023,SD,AU 25 DE MAYO,SD,SD
6,1,2023,SD,AU 25 DE MAYO,SD,SD
7,2,2023,SD,AU DELLEPIANE,SD,SD
8,1,2023,SD,AU 25 DE MAYO,SD,SD
9,2,2023,SD,AV. LUGONES,SD,SD
10,2,2023,SD,AU DELLEPIANE,SD,SD
11,1,2023,SD,AU DELLEPIANE,SD,SD
12,2,2023,SD,AU 25 DE MAYO,SD,SD
13,3,2023,SD,AU 25 DE MAYO,SD,SD
14,2,2023,SD,AU 25 DE MAYO,SD,SD
15,3,2023,SD,AU DELLEPIANE,SD,SD
16,1,2023,SD,AU FRONDIZI,SD,SD
17,1,2023,SD,AU CAMPORA,SD,SD
18,2,2023,SD,AU 25 DE MAYO,SD,SD
19,3,2023,SD,AU DELLEPIANE,SD,SD
20,1,2023,SD,AU 25 DE MAYO,SD,SD
21,7,2023,SD,AU 25 DE MAYO,SD,SD
22,1,2023,SD,AU 25 DE MAYO,SD,SD
23,1,2023,SD,AU 25 DE MAYO,SD,SD
24,1,2023,SD,AU PERITO MORENO,SD,SD
25,1,2023,SD,AU 25 DE MAYO,SD,SD
26,1,2023,SD,AU PERITO MORENO,SD,SD
27,1,2023,SD,AU PERITO MORENO,SD,SD
28,2,2023,SD,TRANSICION RAMAL 3,SD,SD
29,1,2023,SD,AU 25 DE MAYO,SD,SD
30,1,2023,SD,AU PERITO MORENO,SD,SD
31,2,2023,SD,AU DELLEPIANE,SD,SD
32,1,2023,SD,AU PERITO MORENO,SD,SD
33,1,2023,SD,AU PERITO MORENO,SD,SD
34,1,2023,SD,AU ILLIA,SD,SD
35,2,2023,SD,AU PERITO MORENO,SD,SD
36,2,2023,SD,AU PERITO MORENO,SD,SD
37,1,2023,SD,TRANSICION RAMAL 2,SD,SD
38,1,2023,SD,AU 25 DE MAYO,SD,SD
39,2,2023,SD,AU 25 DE MAYO,SD,SD
40,2,2023,SD,AU FRONDIZI,SD,SD
41,2,2023,SD,AU 25 DE MAYO,SD,SD
42,2,2023,SD,AU ILLIA,SD,SD
43,1,2023,SD,AU PERITO MORENO,SD,SD
44,2,2023,SD,AU 25 DE MAYO,SD,SD
45,1,2023,SD,AU ILLIA,SD,SD
46,1,2023,SD,AU CAMPORA,SD,SD
47,2,2023,SD,AU 25 DE MAYO,SD,SD
48,1,2023,SD,DIST. DELLEPIANE,SD,SD
49,1,2023,SD,AV. CANTILO,SD,SD
50,2,2023,SD,AV. LUGONES,SD,SD
51,2,2023,SD,AU DELLEPIANE,SD,SD
52,1,2023,SD,AU PERITO MORENO,SD,SD
53,1,2023,SD,AU 25 DE MAYO,SD,SD
54,4,2023,SD,AU DELLEPIANE,SD,SD
55,2,2023,SD,AU 25 DE MAYO,SD,SD
56,1,2023,SD,AV. LUGONES,SD,SD
57,3,2023,SD,AU 25 DE MAYO,SD,SD
58,2,2023,SD,AV. LUGONES,SD,SD
59,1,2023,SD,AU ILLIA,SD,SD
60,1,2023,SD,AU 25 DE MAYO,SD,SD
61,2,2023,SD,AU 25 DE MAYO,SD,SD
62,1,2023,SD,AU FRONDIZI,SD,SD
63,2,2023,SD,AU FRONDIZI,SD,SD
64,1,2023,SD,AU FRONDIZI,SD,SD
65,2,2023,SD,AV. LUGONES,SD,SD
66,2,2023,SD,AU 25 DE MAYO,SD,SD
67,3,2023,SD,AU 25 DE MAYO,SD,SD
68,1,2023,SD,AU 25 DE MAYO,SD,SD
69,1,2023,SD,AU 25 DE MAYO,SD,SD
70,1,2023,SD,AU ILLIA,SD,SD
71,2,2023,SD,AU DELLEPIANE,SD,SD
72,3,2023,SD,AU CAMPORA,SD,SD
73,1,2023,SD,AU 25 DE MAYO,SD,SD
74,1,2023,SD,AV. LUGONES,SD,SD
75,1,2023,SD,AU FRONDIZI,SD,SD
76,2,2023,SD,AU FRONDIZI,SD,SD
77,1,2023,SD,AU 25 DE MAYO,SD,SD
78,1,2023,SD,AU 25 DE MAYO,SD,SD
79,1,2023,SD,AU PERITO MORENO,SD,SD
80,4,2023,SD,AU DELLEPIANE,SD,SD
81,2,2023,SD,AU ILLIA,SD,SD
82,1,2023,SD,AU DELLEPIANE,SD,SD
83,2,2023,SD,AU 25 DE MAYO,SD,SD
84,2,2023,SD,AU 25 DE MAYO,SD,SD
85,2,2023,SD,AU PERITO MORENO,SD,SD
86,2,2023,SD,AU 25 DE MAYO,SD,SD
87,2,2023,SD,AU DELLEPIANE,SD,SD
88,2,2023,SD,AU 25 DE MAYO,SD,SD
89,1,2023,SD,AV. LUGONES,SD,SD
90,2,2023,SD,AU DELLEPIANE,SD,SD
91,2,2023,SD,AU DELLEPIANE,SD,SD
92,1,2023,SD,AU DELLEPIANE,SD,SD
93,1,2023,SD,AU 25 DE MAYO,SD,SD
94,2,2023,SD,AU DELLEPIANE,SD,SD
95,1,2023,SD,AU 25 DE MAYO,SD,SD
96,1,2023,SD,AV. LUGONES,SD,SD
97,1,2023,SD,PASEO DEL BAJO,SD,SD
98,2,2023,SD,AU FRONDIZI,SD,SD
99,1,2023,SD,AU ILLIA,SD,SD
100,3,2023,SD,AU FRONDIZI,SD,SD
101,2,2023,SD,AU 25 DE MAYO,SD,SD
102,1,2023,SD,AV. LUGONES,SD,SD
103,3,2023,SD,AU 25 DE MAYO,SD,SD
104,3,2023,SD,AU 25 DE MAYO,SD,SD
105,3,2023,SD,AU 25 DE MAYO,SD,SD
106,2,2023,SD,AU 25 DE MAYO,SD,SD
107,3,2023,SD,AU DELLEPIANE,SD,SD
108,1,2023,SD,AU FRONDIZI,SD,SD
109,2,2023,SD,AV. LUGONES,SD,SD
110,2,2023,SD,AU 25 DE MAYO,SD,SD
111,2,2023,SD,AU 25 DE MAYO,SD,SD
112,2,2023,SD,AU 25 DE MAYO,SD,SD
113,2,2023,SD,AU 25 DE MAYO,SD,SD
114,3,2023,SD,AU PERITO MORENO,SD,SD
115,1,2023,SD,AU PERITO MORENO,SD,SD
116,1,2023,SD,TRANSICION RAMAL 2,SD,SD
117,1,2023,SD,AU 25 DE MAYO,SD,SD
118,1,2023,SD,AU 25 DE MAYO,SD,SD
119,2,2023,SD,AU FRONDIZI,SD,SD
120,2,2023,SD,PASEO DEL BAJO,SD,SD
121,1,2023,SD,AU 25 DE MAYO,SD,SD
122,2,2023,SD,AU 25 DE MAYO,SD,SD
123,2,2023,SD,AV. LUGONES,SD,SD
124,2,2023,SD,AU DELLEPIANE,SD,SD
125,1,2023,SD,AU PERITO MORENO,SD,SD
126,3,2023,SD,AU 25 DE MAYO,SD,SD
127,2,2023,SD,AU 25 DE MAYO,SD,SD
128,2,2023,SD,AU DELLEPIANE,SD,SD
129,2,2023,SD,AU PERITO MORENO,SD,SD
130,4,2023,SD,AU 25 DE MAYO,SD,SD
131,1,2023,SD,AU 25 DE MAYO,SD,SD
132,1,2023,SD,AV. LUGONES,SD,SD
133,3,2023,SD,AU 25 DE MAYO,SD,SD
134,2,2023,SD,AV. CANTILO,SD,SD
135,3,2023,SD,AU 25 DE MAYO,SD,SD
136,1,2023,SD,AU 25 DE MAYO,SD,SD
137,1,2023,SD,AU DELLEPIANE,SD,SD
138,1,2023,SD,AU ILLIA,SD,SD
139,1,2023,SD,AU DELLEPIANE,SD,SD
140,2,2023,SD,AU PERITO MORENO,SD,SD
141,1,2023,SD,AU ILLIA,SD,SD
142,2,2023,SD,AU PERITO MORENO,SD,SD
143,1,2023,SD,AU DELLEPIANE,SD,SD
144,2,2023,SD,TRANSICION RAMAL 2,SD,SD
145,1,2023,SD,AV. LUGONES,SD,SD
146,2,2023,SD,AU 25 DE MAYO,SD,SD
147,2,2023,SD,AU DELLEPIANE,SD,SD
148,2,2023,SD,AU PERITO MORENO,SD,SD
149,2,2023,SD,AU DELLEPIANE,SD,SD
150,1,2023,SD,AU ILLIA,SD,SD
151,2,2023,SD,AV. CANTILO,SD,SD
152,3,2023,SD,AU 25 DE MAYO,SD,SD
153,1,2023,SD,AU 25 DE MAYO,SD,SD
154,2,2023,SD,AU 25 DE MAYO,SD,SD
155,1,2023,SD,AU 25 DE MAYO,SD,SD
156,2,2023,SD,AU 25 DE MAYO,SD,SD
157,2,2023,SD,AU 25 DE MAYO,SD,SD
158,2,2023,SD,AU 25 DE MAYO,SD,SD
159,2,2023,SD,AU FRONDIZI,SD,SD
160,1,2023,SD,DIST. 9 DE JULIO,SD,SD
161,1,2023,SD,AU ILLIA,SD,SD
162,1,2023,SD,AU DELLEPIANE,SD,SD
163,1,2023,SD,AU 25 DE MAYO,SD,SD
164,2,2023,SD,PASEO DEL BAJO,SD,SD
165,2,2023,SD,AU FRONDIZI,SD,SD
166,2,2023,SD,AU PERITO MORENO,SD,SD
167,2,2023,SD,AU FRONDIZI,SD,SD
168,2,2023,SD,AU 25 DE MAYO,SD,SD
169,2,2023,SD,AU CAMPORA,SD,SD
170,1,2023,SD,AU ILLIA,SD,SD
171,2,2023,SD,AU DELLEPIANE,SD,SD
172,1,2023,SD,AU ILLIA,SD,SD
173,1,2023,SD,AU ILLIA,SD,SD
174,2,2023,SD,AU DELLEPIANE,SD,SD
175,2,2023,SD,AU ILLIA,SD,SD
176,2,2023,SD,AU 25 DE MAYO,SD,SD
177,1,2023,SD,AU 25 DE MAYO,SD,SD
178,2,2023,SD,AU 25 DE MAYO,SD,SD
179,4,2023,SD,AU 25 DE MAYO,SD,SD
180,2,2023,SD,AU ILLIA,SD,SD
181,1,2023,SD,AU FRONDIZI,SD,SD
182,1,2023,SD,AU ILLIA,SD,SD
183,2,2023,SD,AV. LUGONES,SD,SD
184,2,2023,SD,AV. LUGONES,SD,SD
185,4,2023,SD,AV. LUGONES,SD,SD
186,2,2023,SD,AV. LUGONES,SD,SD
187,1,2023,SD,AU ILLIA,SD,SD
188,1,2023,SD,TRANSICION RAMAL 2,SD,SD
189,2,2023,SD,AU 25 DE MAYO,SD,SD
190,1,2023,SD,AU ILLIA,SD,SD
191,2,2023,SD,AV. LUGONES,SD,SD
192,2,2023,SD,AV. LUGONES,SD,SD
193,1,2023,SD,AV. LUGONES,SD,SD
194,2,2023,SD,AU FRONDIZI,SD,SD
195,1,2023,SD,AU DELLEPIANE,SD,SD
196,2,2023,SD,AV. LUGONES,SD,SD
197,3,2023,SD,AU ILLIA,SD,SD
198,1,2023,SD,AU DELLEPIANE,SD,SD
199,2,2023,SD,AU 25 DE MAYO,SD,SD
200,2,2023,SD,AU ILLIA,SD,SD
201,2,2023,SD,AU 25 DE MAYO,SD,SD
202,1,2023,SD,AU ILLIA,SD,SD
203,2,2023,SD,AU 25 DE MAYO,SD,SD
204,3,2023,SD,AU 25 DE MAYO,SD,SD
205,1,2023,SD,AU PERITO MORENO,SD,SD
206,2,2023,SD,AV. CANTILO,SD,SD
207,2,2023,SD,AU 25 DE MAYO,SD,SD
208,2,2023,SD,TRANSICION RAMAL 3,SD,SD
209,1,2023,SD,AU DELLEPIANE,SD,SD
210,2,2023,SD,AV. LUGONES,SD,SD
211,3,2023,SD,AU DELLEPIANE,SD,SD
212,1,2023,SD,AU 25 DE MAYO,SD,SD
213,1,2023,SD,AU PERITO MORENO,SD,SD
214,2,2023,SD,AU ILLIA,SD,SD
215,1,2023,SD,AU PERITO MORENO,SD,SD
216,3,2023,SD,AU PERITO MORENO,SD,SD
217,2,2023,SD,AU PERITO MORENO,SD,SD
218,2,2023,SD,PASEO DEL BAJO,SD,SD
219,3,2023,SD,AU FRONDIZI,SD,SD
220,1,2023,SD,AU ILLIA,SD,SD
221,2,2023,SD,DIST. DELLEPIANE,SD,SD
222,3,2023,SD,AU DELLEPIANE,SD,SD
223,2,2023,SD,AU PERITO MORENO,SD,SD
224,2,2023,SD,AU PERITO MORENO,SD,SD
225,1,2023,SD,AV. LUGONES,SD,SD
226,1,2023,SD,AU 25 DE MAYO,SD,SD
227,2,2023,SD,AU FRONDIZI,SD,SD
228,2,2023,SD,AV. LUGONES,SD,SD
229,3,2023,SD,PASEO DEL BAJO,SD,SD
230,2,2023,SD,AU 25 DE MAYO,SD,SD
231,3,2023,SD,AU 25 DE MAYO,SD,SD
232,2,2023,SD,AU PERITO MORENO,SD,SD
233,4,2023,SD,AU 25 DE MAYO,SD,SD
234,1,2023,SD,AV. LUGONES,SD,SD
235,2,2023,SD,AU 25 DE MAYO,SD,SD
236,2,2023,SD,AU PERITO MORENO,SD,SD
237,2,2023,SD,AU DELLEPIANE,SD,SD
238,3,2023,SD,AV. CANTILO,SD,SD
239,1,2023,SD,AU FRONDIZI,SD,SD
240,1,2023,SD,AU 25 DE MAYO,SD,SD
241,1,2023,SD,AU PERITO MORENO,SD,SD
242,2,2023,SD,AV. LUGONES,SD,SD
243,2,2023,SD,AU DELLEPIANE,SD,SD
244,1,2023,SD,AU 25 DE MAYO,SD,SD
245,1,2023,SD,AU 25 DE MAYO,SD,SD
246,1,2023,SD,AV. LUGONES,SD,SD
247,2,2023,SD,AU ILLIA,SD,SD
248,1,2023,SD,AU 25 DE MAYO,SD,SD
249,2,2023,SD,AU 25 DE MAYO,SD,SD
250,2,2023,SD,AU 25 DE MAYO,SD,SD
251,2,2023,SD,AU 25 DE MAYO,SD,SD
252,2,2023,SD,AU ILLIA,SD,SD
253,1,2023,SD,AU PERITO MORENO,SD,SD
254,1,2023,SD,AU 25 DE MAYO,SD,SD
255,1,2023,SD,AU ILLIA,SD,SD
256,5,2023,SD,AU ILLIA,SD,SD
257,1,2023,SD,AU DELLEPIANE,SD,SD
258,1,2023,SD,AU DELLEPIANE,SD,SD
259,2,2023,SD,AV. LUGONES,SD,SD
260,2,2023,SD,AU DELLEPIANE,SD,SD
261,2,2023,SD,AU ILLIA,SD,SD
262,3,2023,SD,AU 25 DE MAYO,SD,SD
263,3,2023,SD,AU 25 DE MAYO,SD,SD
264,2,2023,SD,DIST. 9 DE JULIO,SD,SD
265,9,2023,SD,AU 25 DE MAYO,SD,SD
266,1,2023,SD,AU PERITO MORENO,SD,SD
267,1,2023,SD,DIST. 9 DE JULIO,SD,SD
268,2,2023,SD,AV. LUGONES,SD,SD
269,2,2023,SD,DIST. 9 DE JULIO,SD,SD
270,1,2023,SD,AU 25 DE MAYO,SD,SD
271,2,2023,SD,AU 25 DE MAYO,SD,SD
272,2,2023,SD,AV. LUGONES,SD,SD
273,2,2023,SD,AU 25 DE MAYO,SD,SD
274,1,2023,SD,AU DELLEPIANE,SD,SD
275,1,2023,SD,AU 25 DE MAYO,SD,SD
276,1,2023,SD,AV. LUGONES,SD,SD
277,2,2023,SD,AU 25 DE MAYO,SD,SD
278,2,2023,SD,AU 25 DE MAYO,SD,SD
279,1,2023,SD,AU DELLEPIANE,SD,SD
280,1,2023,SD,PASEO DEL BAJO,SD,SD
281,3,2023,SD,AU PERITO MORENO,SD,SD
282,2,2023,SD,AU 25 DE MAYO,SD,SD
283,3,2023,SD,AU DELLEPIANE,SD,SD
284,1,2023,SD,AU PERITO MORENO,SD,SD
285,4,2023,SD,AU 25 DE MAYO,SD,SD
286,2,2023,SD,AU PERITO MORENO,SD,SD
287,1,2023,SD,AU ILLIA,SD,SD
288,1,2023,SD,DIST. 9 DE JULIO,SD,SD
289,4,2023,SD,AU 25 DE MAYO,SD,SD
290,2,2023,SD,AV. LUGONES,SD,SD
291,3,2023,SD,AU PERITO MORENO,SD,SD
292,2,2023,SD,AU PERITO MORENO,SD,SD
293,2,2023,SD,AU CAMPORA,SD,SD
294,3,2023,SD,AU 25 DE MAYO,SD,SD
295,2,2023,SD,AU 25 DE MAYO,SD,SD
296,2,2023,SD,AU 25 DE MAYO,SD,SD
297,1,2023,SD,AU 25 DE MAYO,SD,SD
298,1,2023,SD,AU CAMPORA,SD,SD
299,1,2023,SD,AV. LUGONES,SD,SD
300,1,2023,SD,AU FRONDIZI,SD,SD
301,2,2023,SD,AU DELLEPIANE,SD,SD
302,1,2023,SD,AU DELLEPIANE,SD,SD
303,2,2023,SD,AU 25 DE MAYO,SD,SD
304,2,2023,SD,AU PERITO MORENO,SD,SD
305,1,2023,SD,AU PERITO MORENO,SD,SD
306,1,2023,SD,AU 25 DE MAYO,SD,SD
307,2,2023,SD,DIST. 9 DE JULIO,SD,SD
308,2,2023,SD,AU 25 DE MAYO,SD,SD
309,1,2023,SD,AU PERITO MORENO,SD,SD
310,1,2023,SD,AU 25 DE MAYO,SD,SD
311,1,2023,SD,AU DELLEPIANE,SD,SD
312,2,2023,SD,AV. LUGONES,SD,SD
313,2,2023,SD,AU 25 DE MAYO,SD,SD
314,3,2023,SD,AU FRONDIZI,SD,SD
315,1,2023,SD,DIST. DELLEPIANE,SD,SD
316,2,2023,SD,AU FRONDIZI,SD,SD
317,1,2023,SD,TRANSICION RAMAL 4,SD,SD
318,3,2023,SD,AU CAMPORA,SD,SD
319,2,2023,SD,AU 25 DE MAYO,SD,SD
320,3,2023,SD,AU ILLIA,SD,SD
321,1,2023,SD,AU 25 DE MAYO,SD,SD
322,1,2023,SD,AU CAMPORA,SD,SD
323,2,2023,SD,AU PERITO MORENO,SD,SD
324,2,2023,SD,AU PERITO MORENO,SD,SD
325,2,2023,SD,AU DELLEPIANE,SD,SD
326,1,2023,SD,AU 25 DE MAYO,SD,SD
327,1,2023,SD,AU CAMPORA,SD,SD
328,1,2023,SD,AU PERITO MORENO,SD,SD
329,2,2023,SD,AU FRONDIZI,SD,SD
330,5,2023,SD,AU PERITO MORENO,SD,SD
331,1,2023,SD,AU 25 DE MAYO,SD,SD
332,2,2023,SD,AU 25 DE MAYO,SD,SD
333,1,2023,SD,AU 25 DE MAYO,SD,SD
334,1,2023,SD,AU FRONDIZI,SD,SD
335,2,2023,SD,AU FRONDIZI,SD,SD
336,3,2023,SD,AU 25 DE MAYO,SD,SD
337,1,2023,SD,AU 25 DE MAYO,SD,SD
338,2,2023,SD,AU 25 DE MAYO,SD,SD
339,2,2023,SD,AU PERITO MORENO,SD,SD
340,2,2023,SD,AU 25 DE MAYO,SD,SD
341,1,2023,SD,AU DELLEPIANE,SD,SD
342,2,2023,SD,AU DELLEPIANE,SD,SD
343,1,2023,SD,AV. LUGONES,SD,SD
344,1,2023,SD,AV. CANTILO,SD,SD
345,2,2023,SD,AU CAMPORA,SD,SD
346,3,2023,SD,AV. CANTILO,SD,SD
347,2,2023,SD,AV. LUGONES,SD,SD
348,1,2023,SD,AU 25 DE MAYO,SD,SD
349,1,2023,SD,DIST. 9 DE JULIO,SD,SD
350,1,2023,SD,AU 25 DE MAYO,SD,SD
351,1,2023,SD,AV. CANTILO,SD,SD
352,1,2023,SD,AU PERITO MORENO,SD,SD
353,2,2023,SD,AU PERITO MORENO,SD,SD
354,1,2023,SD,AU DELLEPIANE,SD,SD
355,1,2023,SD,AU ILLIA,SD,SD
356,3,2023,SD,AV. LUGONES,SD,SD
357,1,2023,SD,AV. CANTILO,SD,SD
358,1,2023,SD,AU DELLEPIANE,SD,SD
359,2,2023,SD,AU FRONDIZI,SD,SD
360,3,2023,SD,AU 25 DE MAYO,SD,SD
361,1,2023,SD,AU DELLEPIANE,SD,SD
362,2,2023,SD,AU 25 DE MAYO,SD,SD
363,2,2023,SD,AU 25 DE MAYO,SD,SD
364,2,2023,SD,AU DELLEPIANE,SD,SD
365,3,2023,SD,AU ILLIA,SD,SD
366,2,2023,SD,AU FRONDIZI,SD,SD
367,1,2023,SD,AU 25 DE MAYO,SD,SD
368,2,2023,SD,AU PERITO MORENO,SD,SD
369,2,2023,SD,AU 25 DE MAYO,SD,SD
370,1,2023,SD,AU PERITO MORENO,SD,SD
371,2,2023,SD,AU ILLIA,SD,SD
372,3,2023,SD,AU FRONDIZI,SD,SD
373,2,2023,SD,AU DELLEPIANE,SD,SD
374,2,2023,SD,TRANSICION RAMAL 2,SD,SD
375,2,2023,SD,AV. CANTILO,SD,SD
376,2,2023,SD,AU 25 DE MAYO,SD,SD
377,2,2023,SD,AU DELLEPIANE,SD,SD
378,2,2023,SD,TRANSICION RAMAL 3,SD,SD
379,1,2023,SD,AU DELLEPIANE,SD,SD
380,1,2023,SD,AV. LUGONES,SD,SD
381,1,2023,SD,AU ILLIA,SD,SD
382,3,2023,SD,AU DELLEPIANE,SD,SD
383,2,2023,SD,AU 25 DE MAYO,SD,SD
384,2,2023,SD,AU 25 DE MAYO,SD,SD
385,3,2023,SD,AV. LUGONES,SD,SD
386,3,2023,SD,AU PERITO MORENO,SD,SD
387,2,2023,SD,AU PERITO MORENO,SD,SD
388,1,2023,SD,AU 25 DE MAYO,SD,SD
389,1,2023,SD,AV. LUGONES,SD,SD
390,2,2023,SD,AU PERITO MORENO,SD,SD
391,3,2023,SD,AV. LUGONES,SD,SD
392,2,2023,SD,AV. LUGONES,SD,SD
393,2,2023,SD,AU 25 DE MAYO,SD,SD
394,1,2023,SD,AV. LUGONES,SD,SD
395,4,2023,SD,PASEO DEL BAJO,SD,SD
396,2,2023,SD,AU PERITO MORENO,SD,SD
397,1,2023,SD,AU 25 DE MAYO,SD,SD
398,1,2023,SD,AU PERITO MORENO,SD,SD
399,2,2023,SD,AU 25 DE MAYO,SD,SD
400,2,2023,SD,AU DELLEPIANE,SD,SD
401,3,2023,SD,AV. LUGONES,SD,SD
402,4,2023,SD,AU PERITO MORENO,SD,SD
403,3,2023,SD,AU 25 DE MAYO,SD,SD
404,2,2023,SD,AU PERITO MORENO,SD,SD
405,1,2023,SD,AU 25 DE MAYO,SD,SD
406,2,2023,SD,AU DELLEPIANE,SD,SD
407,2,2023,SD,AV. LUGONES,SD,SD
408,2,2023,SD,AU DELLEPIANE,SD,SD
409,1,2023,SD,AU ILLIA,SD,SD
410,2,2023,SD,AU PERITO MORENO,SD,SD
411,1,2023,SD,AU ILLIA,SD,SD
412,2,2023,SD,AU DELLEPIANE,SD,SD
413,2,2023,SD,AV. LUGONES,SD,SD
414,1,2023,SD,AU 25 DE MAYO,SD,SD
415,2,2023,SD,AU FRONDIZI,SD,SD
416,3,2023,SD,AU 25 DE MAYO,SD,SD
417,3,2023,SD,AU 25 DE MAYO,SD,SD
418,2,2023,SD,AU 25 DE MAYO,SD,SD
419,2,2023,SD,AU ILLIA,SD,SD
420,1,2023,SD,AV. LUGONES,SD,SD
421,2,2023,SD,AU DELLEPIANE,SD,SD
422,1,2023,SD,AU PERITO MORENO,SD,SD
423,1,2023,SD,AU DELLEPIANE,SD,SD
424,2,2023,SD,AU 25 DE MAYO,SD,SD
425,2,2023,SD,AU DELLEPIANE,SD,SD
426,2,2023,SD,AU PERITO MORENO,SD,SD
427,4,2023,SD,AU 25 DE MAYO,SD,SD
428,2,2023,SD,AU 25 DE MAYO,SD,SD
429,1,2023,SD,AU 25 DE MAYO,SD,SD
430,3,2023,SD,PASEO DEL BAJO,SD,SD
431,1,2023,SD,AU CAMPORA,SD,SD
432,1,2023,SD,AU FRONDIZI,SD,SD
433,2,2023,SD,AU DELLEPIANE,SD,SD
434,3,2023,SD,AU DELLEPIANE,SD,SD
435,2,2023,SD,AU 25 DE MAYO,SD,SD
436,1,2023,SD,AV. CANTILO,SD,SD
437,2,2023,SD,AU 25 DE MAYO,SD,SD
438,2,2023,SD,AU 25 DE MAYO,SD,SD
439,1,2023,SD,DIST. 9 DE JULIO,SD,SD
440,2,2023,SD,AU 25 DE MAYO,SD,SD
441,1,2023,SD,AU PERITO MORENO,SD,SD
442,1,2023,SD,AU PERITO MORENO,SD,SD
443,4,2023,SD,AU FRONDIZI,SD,SD
444,1,2023,SD,AU 25 DE MAYO,SD,SD
445,2,2023,SD,AV. CANTILO,SD,SD
446,3,2023,SD,AV. LUGONES,SD,SD
447,1,2023,SD,AU 25 DE MAYO,SD,SD
448,2,2023,SD,AV. CANTILO,SD,SD
449,1,2023,SD,AV. CANTILO,SD,SD
450,2,2023,SD,AU 25 DE MAYO,SD,SD
451,3,2023,SD,AV. LUGONES,SD,SD
452,2,2023,SD,AU DELLEPIANE,SD,SD
453,4,2023,SD,AU DELLEPIANE,SD,SD
454,2,2023,SD,AU 25 DE MAYO,SD,SD
455,2,2023,SD,AU ILLIA,SD,SD
456,2,2023,SD,AV. CANTILO,SD,SD
457,1,2023,SD,AU PERITO MORENO,SD,SD
458,2,2023,SD,AU DELLEPIANE,SD,SD
459,5,2023,SD,AU DELLEPIANE,SD,SD
460,2,2023,SD,AV. CANTILO,SD,SD
461,3,2023,SD,AU DELLEPIANE,SD,SD
462,1,2023,SD,AU 25 DE MAYO,SD,SD
463,2,2023,SD,AU 25 DE MAYO,SD,SD
464,1,2023,SD,AU DELLEPIANE,SD,SD
465,1,2023,SD,AU PERITO MORENO,SD,SD
466,2,2023,SD,AU FRONDIZI,SD,SD
467,2,2023,SD,AU 25 DE MAYO,SD,SD
468,2,2023,SD,AU 25 DE MAYO,SD,SD
469,2,2023,SD,AU DELLEPIANE,SD,SD
470,3,2023,SD,AV. CANTILO,SD,SD
471,1,2023,SD,AV. LUGONES,SD,SD
472,3,2023,SD,AV. CANTILO,SD,SD
473,3,2023,SD,AU FRONDIZI,SD,SD
474,1,2023,SD,AU 25 DE MAYO,SD,SD
475,2,2023,SD,AU 25 DE MAYO,SD,SD
476,2,2023,SD,AU DELLEPIANE,SD,SD
477,2,2023,SD,AU FRONDIZI,SD,SD
478,1,2023,SD,AU PERITO MORENO,SD,SD
479,2,2023,SD,AU 25 DE MAYO,SD,SD
480,4,2023,SD,AU 25 DE MAYO,SD,SD
481,1,2023,SD,AV. CANTILO,SD,SD
482,2,2023,SD,AU FRONDIZI,SD,SD
483,2,2023,SD,TRANSICION RAMAL 1,SD,SD
